id,plain_language_name,current_coded_value,unit,location,affected_outputs,changes_through_time,user_controlled,existing_source_or_explanation,classification,confidence_rating,materiality_rating,initial_recommendation
A-GEN-030,Debt-pressure thresholds,"0; -80",budget-balance units,src/simulation/entities.ts:351-354,"finance rating; government score; commentary",Threshold,No,"No source in code",Commentary threshold,Low,Medium,"Document thresholds as arbitrary until fiscal scale is defined."
A-GEN-031,Finance rating score mapping,"Strong 88; Improving 76; Stable 68; Weak 52; Stressed 34",0-100 score,src/simulation/entities.ts:389-394,"government finances component score",Static mapping,No,"No source in code",Scoring or weighting assumption,Low,Medium,"Keep transparent; sensitivity-test scoring."
A-GEN-032,Feedback initial state,"public pressure 35; trust 62; business 62; stress 38; fiscal 65; infrastructure 38; effectiveness 68",0-100 indices,src/simulation/FeedbackSystem.ts:31-39,"feedback loops; spending; policy effectiveness; growth",Updates annually,No,"No source in code",Exploratory or unsupported assumption,Low,High,"Treat as exploratory; source survey/economic proxies before credible use."
A-GEN-033,Policy-effectiveness multiplier bounds,"0.72 + effectiveness/100*0.45",multiplier,src/simulation/FeedbackSystem.ts:138,"future policy effects",Dynamic feedback,No,"No source in code",Behavioural relationship,Low,High,"High-sensitivity feedback coefficient; document and test."
A-GEN-034,Success score default weights,"20;20;15;15;15;15",percent weights,src/simulation/SuccessScore.ts:23-30,"overall success score",User adjustable where UI exposes weights,Yes,"Value judgement; not empirical",Scoring or weighting assumption,Moderate,High,"Keep transparent; never present as objective welfare function."
A-GEN-035,Economic growth score formula,"50 + growth*8",0-100 score,src/simulation/outcomeModel.ts:247,"success score; charting",Static formula,No,"No source in code",Scoring or weighting assumption,Low,Medium,"Document normalization; sensitivity test."
A-GEN-036,Government finance score formula,"60 + balance*0.35",0-100 score,src/simulation/outcomeModel.ts:251,"success score",Static formula,No,"No source in code",Scoring or weighting assumption,Low,Medium,"Depends on undefined budget units; review after fiscal data layer."
A-GEN-037,Housing build capacity normalization,"housingBuildRate / 350,000 * 100",0-100 score,src/simulation/outcomes.ts:83,"absorptive capacity; cohesion",Dynamic formula,Indirectly,"No source in code",Scoring or weighting assumption,Low,Medium,"Source 350k capacity ceiling or label as UI scale."
A-GEN-038,Social cohesion formula,"household cohesion 0.55 + absorptive 0.2 + service 0.15 + inverse housing stress 0.1",0-100 index,src/simulation/outcomes.ts:95-100,"social cohesion; score; commentary",Dynamic formula,No,"No source in code",Behavioural relationship,Low,High,"Exploratory politically sensitive relationship; require expert review."
A-GEN-039,Fairness formula,"92 - wellbeingGap*1.4 - housingGap*0.55 - housingStress*0.18",0-100 score,src/simulation/outcomes.ts:144-147,"fairness; success score; commentary",Dynamic formula,No,"No source in code",Scoring or weighting assumption,Low,High,"Document value judgement and validate directionality only."
A-GEN-040,Event shock intensities,"0.5-0.8",index intensity,src/simulation/events.ts:29-84,"growth; inflation; housing; productivity; climate; spending",Scenario events,User-selectable,"No source in code",Exploratory or unsupported assumption,Low,Medium,"Keep as scenario stress tests; not baseline evidence."
A-IMM-001,Immigration model start year,2026,calendar year,src/topics/immigration/model.ts,"baseline timeline; projection labels",Static,No,"No source metadata",Technical constant that does not represent reality,Moderate,Medium,"Document as model baseline version year after data review."
A-IMM-002,Immigration topic base population,"26,900,000",people,src/topics/immigration/model.ts,"population timeline; demand; services; environment",Initial value then changes annually,No,"No source in code",Observed baseline data,Low,High,"Replace with ABS ERP for selected baseline date."
A-IMM-003,Base dwelling stock,"10,950,000",dwellings,src/topics/immigration/model.ts,"housing stock; shortfall; stress",Initial stock then grows annually,No,"No source in code",Observed baseline data,Low,High,"Source from ABS Census/dwelling stock/NHSA; define occupied vs total."
A-IMM-004,Migrants already in Australia,"8,200,000",people,src/topics/immigration/model.ts,"migrant stock; narrative",Initial value then changes by NOM share,No,"No source in code",Observed baseline data,Low,Medium,"Source from ABS country-of-birth/Home Affairs and define migrant."
A-IMM-005,Default net overseas migration,"260,000",people/year,src/topics/immigration/assumptions.ts,"population; housing; labour; fiscal; services; environment",Constant unless scenario/user changes,Yes,"Placeholder ABS/Home Affairs later",Observed baseline data,Low,High,"Audit against ABS NOM and Treasury forecasts; do not freeze temporary spike indefinitely."
A-IMM-006,Default natural increase,"110,000",people/year,src/topics/immigration/assumptions.ts,population change,Constant with fertility/death adjustment,No,"Placeholder demographic assumption",Observed baseline data,Low,High,"Source from ABS national population components."
A-IMM-007,Fertility rate,1.65,births per woman,src/topics/immigration/assumptions.ts,"natural increase; children share",Constant unless user changes,Yes,"Placeholder demographic assumption",Observed baseline data,Low,Medium,"Source ABS births/fertility and include trend/range."
A-IMM-008,Death rate,7.1,deaths per 1000 people,src/topics/immigration/assumptions.ts,"natural increase; ageing",Constant unless user changes,Yes,"Placeholder demographic assumption",Observed baseline data,Low,Medium,"Source ABS deaths/life tables; age-standardise as needed."
A-IMM-009,Migrant working-age share,78,percent,src/topics/immigration/assumptions.ts,"working-age population; labour supply; dependency; services",Constant unless scenario/user changes,Yes,"Placeholder age-profile assumption",Behavioural relationship,Low,High,"Source by visa/status/age from ABS/Home Affairs."
A-IMM-010,Workforce participation,67,percent of working-age people,src/topics/immigration/assumptions.ts,"labour supply; tax; business capacity",Constant unless scenario/user changes,Yes,"Placeholder labour-market assumption",Observed baseline data,Low,High,"Source ABS Labour Force; separate migrant and total rates if available."
A-IMM-011,Productivity growth,1.2,percent/year,src/topics/immigration/assumptions.ts,"business capacity; living standards proxy",Constant unless scenario/user changes,Yes,"Placeholder productivity assumption",Behavioural relationship,Low,High,"Source ABS productivity/Treasury; distinguish trend from policy effect."
A-IMM-012,Immigration housing build rate,"180,000",dwellings/year,src/topics/immigration/assumptions.ts,"dwelling stock; housing shortfall; housing stress",Constant unless scenario/user changes,Yes,"Placeholder construction capacity assumption",Observed baseline data,Low,High,"Source ABS Building Activity and NHSA supply forecasts."
A-IMM-013,Housing demand household divisor,2.52,people per household,src/topics/immigration/model.ts,"household demand; housing shortfall",Constant,No,"No source in code",Observed baseline data,Low,High,"Source ABS and reconcile with general simulator 2.5."
A-IMM-014,Average tax per worker,"28,000",AUD/worker/year,src/topics/immigration/assumptions.ts,"tax revenue; federal budget pressure",Constant unless scenario/user changes,Yes,"Placeholder fiscal assumption",Behavioural relationship,Low,High,"Source ATO/Treasury/PBO; segment by income/visa/employment."
A-IMM-015,Government spending per person,"23,000",AUD/person/year,src/topics/immigration/assumptions.ts,"service cost; federal pressure",Constant unless scenario/user changes,Yes,"Placeholder fiscal assumption",Observed baseline data,Low,High,"Source Budget/AIHW/education and segment by age/service."
A-IMM-016,Infrastructure cost per additional person,"13,000",AUD/person,src/topics/immigration/assumptions.ts,"infrastructure pressure; state pressure",Constant unless scenario/user changes,Yes,"Placeholder infrastructure assumption",Behavioural relationship,Low,High,"Source Infrastructure Australia/state plans; add range/lags."
A-IMM-017,Regional settlement share,18,percent of arrivals,src/topics/immigration/assumptions.ts,"regional population share; capital-city pressure",Constant unless scenario/user changes,Yes,"Placeholder regional distribution assumption",Observed baseline data,Low,Medium,"Source ABS regional migration/Home Affairs settlement."
A-IMM-018,Social cohesion sensitivity,45,0-100 index,src/topics/immigration/assumptions.ts,"social cohesion risk; trade-offs",Constant unless scenario/user changes,Yes,"Placeholder social-system sensitivity",Exploratory or unsupported assumption,Low,High,"Low-confidence politically sensitive assumption requiring expert review."
A-IMM-019,Environmental pressure per person,1.0,index,src/topics/immigration/assumptions.ts,"environmental pressure",Constant unless scenario/user changes,Yes,"Placeholder environmental intensity assumption",Exploratory or unsupported assumption,Low,Medium,"Split into sourced emissions/energy/water/land-use channels."
A-IMM-020,NOM arrivals multiplier,2.1,arrivals per NOM proxy,src/topics/immigration/model.ts,"future arrivals; myth tests; narrative",Formula-derived annually,No,"No source in code",Behavioural relationship,Low,Medium,"Replace with ABS arrivals/departures series."
A-IMM-021,NOM departures multiplier,1.1,departures per NOM proxy,src/topics/immigration/model.ts,"future departures; myth tests; narrative",Formula-derived annually,No,"No source in code",Behavioural relationship,Low,Medium,"Replace with ABS departures data."
A-IMM-022,Student share formula,"min 7 max 24 from NOM/55000",percent,src/topics/immigration/model.ts,"education pressure; myth tests",Formula-derived annually,No,"No source in code",Behavioural relationship,Low,High,"Replace with Home Affairs/ABS international student visa and NOM contribution data."
A-IMM-023,Working-age formula,"base 64 + migrantWorkingAgeShare adjustment",percent,src/topics/immigration/model.ts,"dependency; labour; health/education",Formula-derived annually,Indirectly,"No source in code",Behavioural relationship,Low,High,"Replace with cohort/age distribution by migrant group."
A-IMM-024,Construction labour constraint,"workforceParticipation / 75",multiplier,src/topics/immigration/model.ts,"effective housing build rate; housing stress",Formula-derived annually,Indirectly,"No source in code",Behavioural relationship,Low,High,"Source construction labour constraints or document as exploratory."
A-IMM-025,Housing shortfall decay,0.86,annual carryover multiplier,src/topics/immigration/model.ts,"cumulative housing shortfall; stress",Dynamic formula,No,"No source in code",Behavioural relationship,Low,High,"Back-test housing stock/shortfall rather than arbitrary decay."
A-IMM-026,Housing stress formula,"45 + cumulativeShortfall/90000 + NOM/45000 - buildRate/15000 + capitalCityGravity",0-100 index,src/topics/immigration/model.ts,"housing stress; trade-offs; commentary",Dynamic formula,Indirectly,"No source in code",Behavioural relationship,Low,High,"Highest-priority calibration against rents/vacancy/affordability."
A-IMM-027,Business capacity formula,"55 + labourSupply*0.32 + productivity*4 - housingStress*0.18",0-100 index,src/topics/immigration/model.ts,"business outcomes; trade-offs",Dynamic formula,Indirectly,"No source in code",Behavioural relationship,Low,High,"Validate against labour shortage/productivity evidence."
A-IMM-028,Federal budget pressure formula,"60 - taxRevenue/9b + serviceCost/16b + dependency adjustment",0-100 index,src/topics/immigration/model.ts,"fiscal outcomes; trade-offs",Dynamic formula,Indirectly,"No source in code",Behavioural relationship,Low,High,"Replace with documented fiscal model or label as index."
A-IMM-029,State budget pressure formula,"infrastructure/education/health/population components",0-100 index,src/topics/immigration/model.ts,"state services; winners/losers",Dynamic formula,Indirectly,"No source in code",Behavioural relationship,Low,High,"Needs state service cost and infrastructure evidence."
A-IMM-030,Social cohesion risk formula,"35 + housing*0.25 + infrastructure*0.15 + sensitivity*0.18 - labour*0.1",0-100 index,src/topics/immigration/model.ts,"cohesion; commentary; trade-offs",Dynamic formula,Indirectly,"No source in code",Exploratory or unsupported assumption,Low,High,"Keep exploratory; requires expert review before policy conclusions."
A-IMM-031,Environmental pressure formula,"38 + population growth factor + per-person pressure + infrastructure component",0-100 index,src/topics/immigration/model.ts,"environmental outcome; trade-offs",Dynamic formula,Indirectly,"No source in code",Exploratory or unsupported assumption,Low,Medium,"Split into sourced environmental submodels."
A-IMM-032,Trade-off group scoring weights,"various coefficients 0.1-1.2",index coefficients,src/topics/immigration/model.ts:268-301,"winners/losers classifications",Dynamic formula,No,"No source in code",Scoring or weighting assumption,Low,High,"Document as heuristic; sensitivity test and expert review."
A-IMM-033,Impact classification thresholds,"8; 12",index points,src/topics/immigration/model.ts:352-356,"positive/mixed/negative/uncertain labels",Static threshold,No,"No source in code",Commentary threshold,Low,Medium,"Expose threshold logic and test boundary cases."
A-IMM-034,Current-path scenario,"DEFAULT_IMMIGRATION_ASSUMPTIONS",scenario baseline,src/topics/immigration/scenarios.ts,"baseline comparison; all immigration outputs",Constant unless code changes,No,"Scenario description only",Policy setting,Low,High,"Define current legislated/announced/forecast/trend/dynamic baseline explicitly.
